"","company","means_of_exchange","orig_yr","orig_loc_port_modern","orig_loc_region_modern","orig_loc_lat","orig_loc_long","dest_yr","dest_loc_port","dest_loc_region","dest_loc_lat","dest_loc_long","textile_quantity","textile_unit","quant_ells","units_ells","textile_category","textile_name","textile_color_arch","textile_pattern_arch","textile_process_arch","textile_fiber_arch","textile_geography_arch","textile_quality_arch","textile_quality_inferred","value_per_piece","deb_dec","ID","orig_country","dest_country"
"199","WIC","Ship: Eva Maria 2",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,91,"ps.",91,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",7,591.5,"WIC_199","Netherlands","Ghana"
"200","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,680,"ps.",680,NA,NA,"perpetuanen","blue",NA,"dyed",NA,NA,NA,"Mid-range",4,2635,"WIC_200","Netherlands","Ghana"
"201","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,113,"ps.",113,NA,NA,"perpetuanen","green",NA,"dyed",NA,NA,NA,"Mid-range",6,587.6,"WIC_201","Netherlands","Ghana"
"202","WIC","Ship: Accra",1711,"Texel","Netherlands",53.053921,4.79605,1711,"Elmina","Ghana",5.0847,-1.35093,340,"ps.",340,NA,NA,"perpetuanen","green",NA,"dyed",NA,NA,NA,"Mid-range",5,1428,"WIC_202","Netherlands","Ghana"
"203","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,183,"ps.",183,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",5,878.4,"WIC_203","Netherlands","Benin"
"204","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,602,"ps.",602,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,2076.9,"WIC_204","Netherlands","Benin"
"205","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,995,"ps.",995,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,3432.75,"WIC_205","Netherlands","Benin"
"206","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,37,"ps.",37,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",7,240.5,"WIC_206","Netherlands","Benin"
"207","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,91,"ps.",91,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",5,436.8,"WIC_207","Netherlands","Benin"
"208","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,575,"ps.",575,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",4,1983.75,"WIC_208","Netherlands","Benin"
"209","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,1165,"ps.",1165,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",6,6116.25,"WIC_209","Netherlands","Benin"
"210","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,270,"ps.",270,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,1080,"WIC_210","Netherlands","Benin"
"211","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,549,"ps.",549,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",6,2882.25,"WIC_211","Netherlands","Benin"
"212","WIC","Ship: St. Clara 2",1712,"Texel","Netherlands",53.053921,4.79605,1712,"Ouidah","Benin",6.3601,2.08266,90,"ps.",90,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",4,360,"WIC_212","Netherlands","Benin"
"213","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,152,"ps.",152,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,532,"WIC_213","Netherlands","Ghana"
"214","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,152,"ps.",152,NA,NA,"perpetuanen",NA,NA,NA,NA,NA,NA,"Mid-range",4,532,"WIC_214","Netherlands","Ghana"
"215","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,300,"ps.",300,NA,NA,"perpetuanen","green and blue",NA,"dyed",NA,NA,NA,"Mid-range",6,1725,"WIC_215","Netherlands","Ghana"
"216","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,600,"ps.",600,NA,NA,"perpetuanen","green and blue",NA,"dyed",NA,NA,NA,"Mid-range",4,2400,"WIC_216","Netherlands","Ghana"
"217","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,141,"ps.",141,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",5,596,"WIC_217","Netherlands","Benin"
"218","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,352,"ps.",352,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,1232,"WIC_218","Netherlands","Benin"
"219","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,131,"ps.",131,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",5,556.75,"WIC_219","Netherlands","Benin"
"220","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,347,"ps.",347,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",4,1214.5,"WIC_220","Netherlands","Benin"
"221","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,640,"ps.",640,NA,NA,"perpetuanen","blue",NA,NA,NA,"Scottish",NA,"Mid-range",4,2112,"WIC_221","Netherlands","Ghana"
"222","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,160,"ps.",160,NA,NA,"perpetuanen","green",NA,NA,NA,"Scottish",NA,"Mid-range",4,584,"WIC_222","Netherlands","Ghana"
"223","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,1356,"ps.",1356,NA,NA,"perpetuanen","blue",NA,"dyed",NA,NA,NA,"Mid-range",4,4474.8,"WIC_223","Netherlands","Benin"
"224","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,555,"ps.",555,NA,NA,"perpetuanen","green",NA,"dyed",NA,NA,NA,"Mid-range",4,2025.75,"WIC_224","Netherlands","Benin"
"225","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,1310,"ps.",1310,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,4323,"WIC_225","Netherlands","Benin"
"226","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,300,"ps.",300,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",4,1050,"WIC_226","Netherlands","Benin"
"227","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,729,"ps.",729,NA,NA,"perpetuanen","blue",NA,"dyed",NA,NA,NA,"Mid-range",5,2988.9,"WIC_227","Netherlands","Ghana"
"228","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,300,"ps.",300,NA,NA,"perpetuanen","green",NA,"dyed",NA,NA,NA,"Mid-range",5,1350,"WIC_228","Netherlands","Ghana"
"229","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,57,"ps.",57,NA,NA,"perpetuanen","green",NA,"dyed",NA,NA,NA,"Mid-range",5,270.75,"WIC_229","Netherlands","Ghana"
"230","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,109,"ps.",109,NA,NA,"perpetuanen",NA,NA,NA,NA,NA,NA,"Mid-range",5,517.75,"WIC_230","Netherlands","Ghana"
"231","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,1481,"ps.",1481,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,5257.55,"WIC_231","Netherlands","Benin"
"232","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,560,"ps.",560,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",5,2296,"WIC_232","Netherlands","Benin"
"233","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,28,"ps.",28,NA,NA,"perpetuanen","purple",NA,NA,NA,NA,NA,"Mid-range",5,114.8,"WIC_233","Netherlands","Benin"
"234","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,1518,"ps.",1518,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,5768.4,"WIC_234","Netherlands","Ghana"
"235","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,66,"ps.",66,NA,NA,"perpetuanen","dark green",NA,NA,NA,NA,NA,"Mid-range",5,267.3,"WIC_235","Netherlands","Ghana"
"236","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,66,"ps.",66,NA,NA,"perpetuanen","light green",NA,NA,NA,NA,NA,"Mid-range",5,267.3,"WIC_236","Netherlands","Ghana"
"237","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,12,"ps.",12,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",5,50.4,"WIC_237","Netherlands","Ghana"
"238","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,148,"ps",148,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",5,680.8,"WIC_238","Netherlands","Ghana"
"239","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,215,"ps.",215,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",6,1128.25,"WIC_239","Netherlands","Angola"
"240","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,527,"ps.",527,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",4,2002.6,"WIC_240","Netherlands","Angola"
"241","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,394,"ps.",394,NA,NA,"perpetuanen","green",NA,NA,NA,NA,NA,"Mid-range",5,1595.7,"WIC_241","Netherlands","Angola"
"242","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,219,"ps.",219,NA,NA,"perpetuanen","blue",NA,NA,NA,NA,NA,"Mid-range",5,1085.05,"WIC_242","Netherlands","Benin"
"243","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,85,"""schok""",340,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,901,"WIC_243","Netherlands","Ghana"
"244","WIC","Ship: Eva Maria 2",1712,"Vlissingen","Netherlands",51.455681,3.57649,1712,"Elmina","Ghana",5.0847,-1.35093,212,"ps.",212,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Inexpensive",3,561.8,"WIC_244","Netherlands","Ghana"
"245","WIC","Ship: Bosbeek",1712,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,946,"WIC_245","Netherlands","Ghana"
"246","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,396,"schok",1584,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,4356,"WIC_246","Netherlands","Benin"
"247","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,212,"schok",212,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Inexpensive",3,561.8,"WIC_247","Netherlands","Benin"
"248","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,87.5,"schok",350,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Mid-range",10,875,"WIC_248","Netherlands","Ghana"
"249","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,946,"WIC_249","Netherlands","Benin"
"250","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,902,"WIC_250","Netherlands","Benin"
"251","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",12,1012,"WIC_251","Netherlands","Benin"
"252","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",12,1056,"WIC_252","Netherlands","Benin"
"253","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,167,"schok",668,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Mid-range",10,1661.65,"WIC_253","Netherlands","Benin"
"254","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,466,"schok",1864,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Mid-range",10,4636.7,"WIC_254","Netherlands","Benin"
"255","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,913,"WIC_255","Netherlands","Ghana"
"256","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,83,"schok",332,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",11,913,"WIC_256","Netherlands","Benin"
"257","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,173,"schok",692,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,2335,"WIC_257","Netherlands","Ghana"
"258","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,1188,"WIC_258","Netherlands","Ghana"
"259","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,88,"schok",352,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",13,1100,"WIC_259","Netherlands","Ghana"
"260","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,44,"schok",176,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",13,550,"WIC_260","Netherlands","Ghana"
"261","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,132,"schok",528,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,1749,"WIC_261","Netherlands","Benin"
"262","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,44,"schok",176,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,583,"WIC_262","Netherlands","Benin"
"263","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,352,"schok",1408,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,4840,"WIC_263","Netherlands","Benin"
"264","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,44,"schok",176,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,583,"WIC_264","Netherlands","Benin"
"265","WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,220,"schok",880,NA,NA,"platilios",NA,NA,NA,NA,NA,NA,"Expensive",14,2970,"WIC_265","Netherlands","Benin"
"266","WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,2,"ps.",2,NA,NA,"rokken",NA,NA,NA,NA,"Japan",NA,"Expensive",30,59,"WIC_266","Netherlands","Benin"
"267","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,1,"ps.",1,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",23,22.875,"WIC_267","Netherlands","Benin"
"268","WIC","Ship: Jacoba Galeij",1713,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,88,"ps.",88,NA,NA,"saai","blue",NA,NA,NA,"Bremen",NA,"Expensive",13,1134,"WIC_268","Netherlands","Ghana"
"269","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,132,"ps.",132,NA,NA,"saai","blue",NA,"dyed",NA,"Bremen",NA,"Expensive",14,1782,"WIC_269","Netherlands","Benin"
"270","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,167,"ps.",167,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",19,3131.25,"WIC_270","Netherlands","Benin"
"271","WIC","Ship: Bosbeek",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Elmina","Ghana",5.0847,-1.35093,83,"ps.",83,NA,NA,"saai",NA,NA,"dyed",NA,"Bremen",NA,"Expensive",16,1328,"WIC_271","Netherlands","Ghana"
"272","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,170,"ps.",170,NA,NA,"saai",NA,NA,NA,NA,"Leiden",NA,"Expensive",16,2635,"WIC_272","Netherlands","Benin"
"273","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,70,"ps.",70,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,1400,"WIC_273","Netherlands","Ghana"
"274","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,28,"ps.",28,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,560,"WIC_274","Netherlands","Ghana"
"275","WIC","Ship: Jacoba Galeij",1714,"Texel","Netherlands",53.053921,4.79605,NA,"Elmina","Ghana",5.0847,-1.35093,140,"ps.",140,NA,NA,"saai",NA,NA,"dyed",NA,"Bremen",NA,"Expensive",16,2240,"WIC_275","Netherlands","Ghana"
"276","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,27,"ps.",27,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,540,"WIC_276","Netherlands","Angola"
"277","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,24,"ps.",24,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",21,504,"WIC_277","Netherlands","Angola"
"278","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,51,"ps",51,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",20,1020,"WIC_278","Netherlands","Ghana"
"279","WIC","Ship: Agatha",1714,"Vlissingen","Netherlands",51.455681,3.57649,1714,"Elmina","Ghana",5.0847,-1.35093,15,"ps.",15,NA,NA,"saai","blue",NA,NA,NA,"Leiden",NA,"Expensive",21,315,"WIC_279","Netherlands","Ghana"
"280","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,2442,"ps.",2442,NA,NA,"saai","blue",NA,NA,NA,"Scottish",NA,"Mid-range",4,8791.2,"WIC_280","Netherlands","Benin"
"281","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,422,"ps.",422,NA,NA,"saai","green",NA,NA,NA,"Scottish",NA,"Mid-range",4,1666.9,"WIC_281","Netherlands","Benin"
"282","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,175,"ps.",175,NA,NA,"saai",NA,NA,"dyed",NA,"Leiden",NA,"Expensive",16,2712.5,"WIC_282","Netherlands","Benin"
"283","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,113,"ps.",113,NA,NA,"saai",NA,NA,"dyed",NA,"Scottish",NA,"Mid-range",5,471.75,"WIC_283","Netherlands","Benin"
"284","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"salempouris","white",NA,NA,NA,NA,NA,"Mid-range",9,837.5,"WIC_284","Netherlands","Benin"
"285","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,100,"ps.",100,NA,NA,"salempouris","white",NA,NA,NA,NA,NA,"Mid-range",8,800,"WIC_285","Netherlands","Benin"
"286","WIC","Ship: Apam",1714,"Vlissingen","Netherlands",51.455681,3.57649,NA,"Elmina","Ghana",5.0847,-1.35093,160,"ps.",160,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",11,1640,"WIC_286","Netherlands","Ghana"
"287","WIC","Ship: Adrichem",1714,"Vlissingen","Netherlands",51.455681,3.57649,1715,"Loanda","Angola",-8.838333,13.234444,240,"ps.",240,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",11,2430,"WIC_287","Netherlands","Angola"
"288","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,160,"ps.",160,NA,NA,"salempouris","brown-blue",NA,NA,NA,NA,NA,"Expensive",11,1620,"WIC_288","Netherlands","Benin"
"289","WIC","Ship: Adrichem",1711,"Vlissingen","Netherlands",51.455681,3.57649,1711,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1075,"WIC_289","Netherlands","Benin"
"290","WIC","Ship: Acredam",1712,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1075,"WIC_290","Netherlands","Benin"
"291","WIC","Ship: St. Marcus",1713,"Texel","Netherlands",53.053921,4.79605,1713,"Ouidah","Benin",6.3601,2.08266,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1087.5,"WIC_291","Netherlands","Benin"
"292","WIC","Ship: Koningin Hester",1713,"Vlissingen","Netherlands",51.455681,3.57649,1713,"Ouidah","Benin",6.3601,2.08266,750,"ps.",750,NA,NA,"servietten",NA,NA,NA,NA,"Silesian",NA,"Inexpensive",3,1687.5,"WIC_292","Netherlands","Benin"
"293","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,649,"ps.",649,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1735,"WIC_293","Netherlands","Benin"
"294","WIC","Ship: Guntersteijn",1713,"Texel","Netherlands",53.053921,4.79605,1714,"Ardra","Benin",6.47216,2.62652,256,"ps.",256,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,614.4,"WIC_294","Netherlands","Benin"
"295","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,408,"ps.",408,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1091.4,"WIC_295","Netherlands","Benin"
"296","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,60,NA,60,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,150,"WIC_296","Netherlands","Benin"
"297","WIC","Ship: Emmenes",1714,"Texel","Netherlands",53.053921,4.79605,1714,"Ouidah","Benin",6.3601,2.08266,106,"ps.",106,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,280.9,"WIC_297","Netherlands","Benin"
"298","WIC","Ship: Acredam",1714,"Texel","Netherlands",53.053921,4.79605,1715,"Ardra","Benin",6.47216,2.62652,500,"ps.",500,NA,NA,"servietten",NA,NA,NA,NA,NA,NA,"Inexpensive",3,1300,"WIC_298","Netherlands","Benin"
